
> CandidateBackend@1.0.0 dev
> node src/server.js

[DailyQuiz Cron] Scheduling daily quiz generation at midnight (00:00)...
[DailyQuiz Cron] Daily quiz cron job registered.
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [205 146 194 3 205 71 73 23 188 112 244 26 197 227 92 63]}}]} {$clusterTime [{clusterTime {1773205736 18}} {signature [{hash {0 [45 137 78 198 33 13 40 46 227 112 109 55 191 35 161 68 72 203 114 154]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 55.724 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 33.023 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 61.707 ms - -[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 2.514 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [205 146 194 3 205 71 73 23 188 112 244 26 197 227 92 63]}}]} {$clusterTime [{clusterTime {1773205752 8}} {signature [{hash {0 [157 130 249 76 243 247 162 120 129 55 13 24 29 102 34 125 221 38 173 139]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 34.256 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 39.253 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 63.146 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 161.478 ms - -[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 1.839 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [205 146 194 3 205 71 73 23 188 112 244 26 197 227 92 63]}}]} {$clusterTime [{clusterTime {1773205759 2}} {signature [{hash {0 [169 103 178 20 104 221 250 203 19 41 223 181 16 53 133 89 172 247 127 130]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 98.373 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 33.450 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 101.099 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 134.241 ms - -[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 2.819 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [205 146 194 3 205 71 73 23 188 112 244 26 197 227 92 63]}}]} {$clusterTime [{clusterTime {1773205790 8}} {signature [{hash {0 [194 213 151 68 121 12 252 108 213 56 210 5 144 46 132 116 165 213 90 50]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 59.696 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 40.533 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 68.530 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 143.920 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 9.004 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 36.144 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 79.256 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 61.192 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 68.718 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.259 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 62.906 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 38.098 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 75.672 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 149.325 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 13.244 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 32.659 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 64.409 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 37.432 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 61.472 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 75.532 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 139.803 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 41.280 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 66.745 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.373 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 61.436 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 286.409 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 60.892 ms - -[0m
[0mGET /coding-practice/array-1 [33m401[0m 1.750 ms - 55[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 7.264 ms - -[0m
[0mGET /api/daily-quiz/today [36m304[0m 90.220 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [238 37 212 121 229 204 64 123 141 42 175 201 33 45 235 29]}}]} {$clusterTime [{clusterTime {1773207663 11}} {signature [{hash {0 [24 247 48 66 75 26 227 178 204 15 248 27 145 27 171 191 37 254 176 153]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 428.554 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 4.667 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 53.458 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 90.365 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 251.269 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 6.770 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 95.593 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 276.700 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 37.177 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 147.124 ms - -[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 2.628 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [238 37 212 121 229 204 64 123 141 42 175 201 33 45 235 29]}}]} {$clusterTime [{clusterTime {1773208075 7}} {signature [{hash {0 [232 109 77 165 3 8 249 109 39 34 27 57 38 134 145 116 230 242 17 10]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 59.633 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 5.043 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 55.636 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 151.768 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 61.594 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 158.896 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 47.783 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 95.514 ms - -[0m
[0mGET /api/knowledge-base/topics [36m304[0m 42.579 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 5.182 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 339.600 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 99.643 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 94.840 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 226.645 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 62.974 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 120.506 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 39.507 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 72.650 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 549.973 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 8.815 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 56.773 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 106.183 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 50.920 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 200.650 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 61.810 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 120.428 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 45.185 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 64.137 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.022 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 72.251 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.152 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 59.732 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 35.627 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 67.664 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 35.454 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 70.523 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 31.913 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 68.924 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 46.235 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 88.548 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 178.685 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 30.458 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 123.166 ms - -[0m
[0mGET /coding-practice/categories [32m200[0m 34.721 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 98.315 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 43.140 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 68.770 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 234.095 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.976 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 69.020 ms - -[0m
[0mGET /coding-practice/categories [32m200[0m 47.860 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [0m-[0m - ms - -[0m
[0mGET /coding-practice/categories [32m200[0m 47.072 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [32m200[0m 90.660 ms - 307[0m
[0mGET /coding-practice/categories [32m200[0m 59.409 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [32m200[0m 123.004 ms - 307[0m
[0mGET /coding-practice/categories [0m-[0m - ms - -[0m
[0mGET /coding-practice/categories [0m-[0m - ms - -[0m
[0mGET /coding-practice/categories [32m200[0m 68.791 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [32m200[0m 131.713 ms - 307[0m
[0mGET /coding-practice/categories [32m200[0m 65.470 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 186.098 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 57.344 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 99.498 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 37.762 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 71.194 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 157.630 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 7.975 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 35.418 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 258.253 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 31.079 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 61.188 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 620.383 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 10.748 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 36.673 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 128.214 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 311.524 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 37.069 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 92.881 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 417.400 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 32.909 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 64.481 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 374.417 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [32m200[0m 32.614 ms - 28[0m
[0mGET /coding-practice/categories [36m304[0m 34.089 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 96.247 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 281.112 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 39.907 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 63.259 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 334.368 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=swapEnds [32m200[0m 37.120 ms - 28[0m
[0mGET /coding-practice/categories [36m304[0m 33.563 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 62.808 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.660 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 63.514 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 510.585 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 30.268 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 32.387 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 31.451 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=sum3 [36m304[0m 30.937 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=sum3 [36m304[0m 35.145 ms - -[0m
[0mPOST /coding-practice/response [32m201[0m 106.852 ms - 38[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [32m200[0m 144.294 ms - 320[0m
[0mGET /coding-practice/categories [33m401[0m 0.819 ms - 55[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 5.362 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [238 37 212 121 229 204 64 123 141 42 175 201 33 45 235 29]}}]} {$clusterTime [{clusterTime {1773209457 6}} {signature [{hash {0 [239 64 241 150 132 59 33 28 59 234 24 209 176 252 173 225 25 191 69 64]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 43.428 ms - -[0m
[0mGET /api/daily-quiz/today [36m304[0m 63.919 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.241 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 123.649 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 270.813 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [32m200[0m 31.637 ms - 176[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 29.180 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 30.108 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 62.606 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 240.192 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 38.091 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 40.136 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 41.465 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 141.641 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 487.466 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 34.309 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 35.276 ms - -[0m
[0mPOST /run-code [32m200[0m 1499.943 ms - 2243[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 43.471 ms - -[0m
[0mPUT /coding-practice/response [32m200[0m 49.519 ms - 40[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 75.155 ms - -[0m
[0mPOST /run-code [32m200[0m 1350.151 ms - 2831[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [32m200[0m 36.098 ms - 2381[0m
[0mPUT /coding-practice/response [32m200[0m 136.773 ms - 40[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 75.257 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 35.365 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [32m200[0m 36.696 ms - 2968[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 61.124 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 37.085 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 35.335 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 30.913 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 43.251 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 28.365 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 65.333 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 28.353 ms - -[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 7.261 ms - -[0m
